Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,Charges_Due__c,First_Unpaid_Installment__c,Installment_Amount__c,Interest_Due__c,Last_Adjusted_EMI_Date__c,Last_Payment_Amount__c,Last_Payment_Date__c,Loan_Id_Ext__c,Loan_Number__c,Next_Repayment_Date__c,Number_of_Months_in_Arrears__c,Principal_Due__c,Repayment_Frequency__c,Total_Due__c,Tal_migrated__c
"a0FFf000000CyjdMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjd","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2018-12-13","0.0","2018-12-13","HOU/DEL/0223/00682","a00Ff000003QWFdIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjeMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyje","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2015-04-23","118223.5","2015-04-23","HOU/DEL/0223/00683","a00Ff000003QWFeIAO","","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyjfMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjf","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00685","a00Ff000003QWFgIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjgMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjg","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","2.63","","","0.0","2023-04-20","4000.0","2023-04-20","HOU/DEL/0223/00684","a00Ff000003QWFfIAO","2023-05-20","0.0","0.0","Monthly","2.63","Yes"
"a0FFf000000CyjhMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjh","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","2500.0","","","0.0","2018-06-30","0.0","2018-06-30","HOU/DEL/0223/00686","a00Ff000003QWFhIAO","","0.0","0.0","Monthly","2950.0","Yes"
"a0FFf000000CyjiMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyji","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2022-10-11","4.7775421E7","2022-10-11","HOU/DEL/0223/00598","a00Ff000003QPKnIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjjMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjj","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-03-31","576.0","2017-03-31","HOU/DEL/0223/00599","a00Ff000003QPKoIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjkMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjk","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2016-01-29","1.9549731E7","2016-01-29","HOU/DEL/0223/00139","a00Ff000003QOtIIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CyjlMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjl","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00124","a00Ff000003QOt3IAG","","","","Monthly","0.0","Yes"
"a0FFf000000CyjmMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjm","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-03-03","0.0","2017-03-03","HOU/DEL/0223/00583","a00Ff000003QPKYIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyjnMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjn","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2016-04-12","0.0","2016-04-12","HOU/DEL/0223/00582","a00Ff000003QPKXIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyjoMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjo","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-05-08","0.0","2017-05-08","HOU/DEL/0223/00584","a00Ff000003QPKZIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyjpMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjp","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00674","a00Ff000003QWFVIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyjqMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjq","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","25731.19","","","0.0","2023-04-10","0.0","2023-04-10","HOU/DEL/0223/00675","a00Ff000003QWFWIA4","2023-05-10","0.0","0.0","Monthly","27756.19","Yes"
"a0FFf000000CyjrMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjr","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-07-14","0.0","2017-07-14","HOU/DEL/0223/00673","a00Ff000003QWFUIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyjsMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjs","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2016-02-26","35318.87","2016-02-26","HOU/DEL/0223/00677","a00Ff000003QWFYIA4","","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyjtMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjt","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00671","a00Ff000003QWFSIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CyjuMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyju","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2022-05-12","0.0","2022-05-12","HOU/DEL/0223/00678","a00Ff000003QWFZIA4","","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CyjvMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjv","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2019-11-20","0.0","2019-11-20","HOU/DEL/0223/00679","a00Ff000003QWFaIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjwMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjw","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-01-06","0.0","2017-01-06","HOU/DEL/0223/00681","a00Ff000003QWFcIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjxMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjx","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2015-05-30","0.0","2015-05-30","HOU/DEL/0223/00680","a00Ff000003QWFbIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjyMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjy","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2015-06-25","0.0","2015-06-25","HOU/DEL/0223/00688","a00Ff000003QWFjIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CyjzMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyjz","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2020-07-07","0.0","2020-07-07","HOU/DEL/0223/00687","a00Ff000003QWFiIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyk0MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk0","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-10-05","0.0","2017-10-05","HOU/DEL/0223/00691","a00Ff000003QWFmIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyk1MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk1","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2022-08-29","0.0","2022-08-29","HOU/DEL/0223/00690","a00Ff000003QWFlIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyk2MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk2","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2016-10-14","0.0","2016-10-14","HOU/DEL/0223/00689","a00Ff000003QWFkIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyk3MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk3","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2020-06-01","149958.0","2020-06-01","HOU/DEL/0223/00693","a00Ff000003QWFoIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyk4MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk4","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-12-08","0.0","2017-12-08","HOU/DEL/0223/00692","a00Ff000003QWFnIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyk5MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk5","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","75278.16","","","163300.0","2023-04-10","163300.0","2023-04-10","HOU/DEL/0223/00047","a00Ff000003QSOjIAO","2023-05-10","1.0","0.0","Monthly","241165.16","Yes"
"a0FFf000000Cyk6MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk6","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","18555.32","","","0.0","2023-04-11","0.0","2023-04-11","HOU/DEL/0223/00585","a00Ff000003QPKaIAO","2023-05-10","0.0","0.0","Monthly","18735.32","Yes"
"a0FFf000000Cyk7MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk7","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2023-04-15","975917.0","2023-04-15","HOU/DEL/0223/00588","a00Ff000003QPKdIAO","2023-05-15","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000Cyk8MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk8","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00589","a00Ff000003QPKeIAO","","","","Monthly","0.0","Yes"
"a0FFf000000Cyk9MAC","005Ff000001F2fFIAS","false","a0FFf000000Cyk9","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2023-04-25","0.0","2023-04-25","HOU/DEL/0223/00586","a00Ff000003QPKbIAO","2023-05-25","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CykAMAS","005Ff000001F2fFIAS","false","a0FFf000000CykA","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2019-08-22","7128.9","2019-08-22","HOU/DEL/0223/00672","a00Ff000003QWFTIA4","","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CykBMAS","005Ff000001F2fFIAS","false","a0FFf000000CykB","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2023-04-10","0.0","2023-04-10","HOU/DEL/0223/00601","a00Ff000003QPKqIAO","2023-05-10","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CykCMAS","005Ff000001F2fFIAS","false","a0FFf000000CykC","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2023-01-24","0.0","2023-01-24","HOU/DEL/0223/00579","a00Ff000003QPKUIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CykDMAS","005Ff000001F2fFIAS","false","a0FFf000000CykD","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2021-12-06","2.2E7","2021-12-06","HOU/DEL/0223/00136","a00Ff000003QOtFIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykEMAS","005Ff000001F2fFIAS","false","a0FFf000000CykE","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2021-01-11","590.0","2021-01-11","HOU/DEL/0223/00123","a00Ff000003QOt2IAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykFMAS","005Ff000001F2fFIAS","false","a0FFf000000CykF","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2019-12-20","6669097.0","2019-12-20","HOU/DEL/0223/00127","a00Ff000003QOt6IAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykGMAS","005Ff000001F2fFIAS","false","a0FFf000000CykG","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00580","a00Ff000003QPKVIA4","","","","Monthly","0.0","Yes"
"a0FFf000000CykHMAS","005Ff000001F2fFIAS","false","a0FFf000000CykH","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-12-29","0.0","2017-12-29","HOU/DEL/0223/00592","a00Ff000003QPKhIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CykIMAS","005Ff000001F2fFIAS","false","a0FFf000000CykI","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2016-05-10","185433.0","2016-05-10","HOU/DEL/0223/00133","a00Ff000003QOtCIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykJMAS","005Ff000001F2fFIAS","false","a0FFf000000CykJ","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2021-03-18","0.0","2021-03-18","HOU/DEL/0223/00173","a00Ff000003QOtqIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykKMAS","005Ff000001F2fFIAS","false","a0FFf000000CykK","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2016-12-09","180153.0","2016-12-09","HOU/DEL/0223/00154","a00Ff000003QOtXIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykLMAS","005Ff000001F2fFIAS","false","a0FFf000000CykL","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2019-03-07","0.0","2019-03-07","HOU/DEL/0223/00159","a00Ff000003QOtcIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykMMAS","005Ff000001F2fFIAS","false","a0FFf000000CykM","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00142","a00Ff000003QOtLIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykNMAS","005Ff000001F2fFIAS","false","a0FFf000000CykN","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2023-04-10","0.0","2023-04-10","HOU/DEL/0223/00051","a00Ff000003QSOnIAO","2023-05-10","0.0","0.0","Monthly","0.0","Yes"
"a0FFf000000CykOMAS","005Ff000001F2fFIAS","false","a0FFf000000CykO","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2018-01-15","0.0","2018-01-15","HOU/DEL/0223/00180","a00Ff000003QOtxIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykPMAS","005Ff000001F2fFIAS","false","a0FFf000000CykP","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00143","a00Ff000003QOtMIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykQMAS","005Ff000001F2fFIAS","false","a0FFf000000CykQ","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","2.370866792E7","","","3175480.0","2022-09-26","0.0","2022-09-26","HOU/DEL/0223/00602","a00Ff000003QPKrIAO","2023-05-20","7.0","3068492.0","Monthly","3.011570892E7","Yes"
"a0FFf000000CykRMAS","005Ff000001F2fFIAS","false","a0FFf000000CykR","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2016-02-01","4892000.0","2016-02-01","HOU/DEL/0223/00697","a00Ff000003QWFsIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CykSMAS","005Ff000001F2fFIAS","false","a0FFf000000CykS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","831981.0","","","245838.0","2022-07-14","0.0","2022-07-14","HOU/DEL/0223/00046","a00Ff000003QSGfIAO","2023-02-15","10.0","4836784.95","Monthly","5915540.95","Yes"
"a0FFf000000CykTMAS","005Ff000001F2fFIAS","false","a0FFf000000CykT","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2016-02-01","0.0","2016-02-01","HOU/DEL/0223/00696","a00Ff000003QWFrIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CykUMAS","005Ff000001F2fFIAS","false","a0FFf000000CykU","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2015-10-03","8225518.0","2015-10-03","HOU/DEL/0223/00695","a00Ff000003QWFqIAO","","","","Monthly","0.0","Yes"
"a0FFf000000CykVMAS","005Ff000001F2fFIAS","false","a0FFf000000CykV","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00158","a00Ff000003QOtbIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykWMAS","005Ff000001F2fFIAS","false","a0FFf000000CykW","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00157","a00Ff000003QOtaIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykXMAS","005Ff000001F2fFIAS","false","a0FFf000000CykX","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-04-27","0.0","2017-04-27","HOU/DEL/0223/00151","a00Ff000003QOtUIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykYMAS","005Ff000001F2fFIAS","false","a0FFf000000CykY","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2017-12-22","180000.0","2017-12-22","HOU/DEL/0223/00146","a00Ff000003QOtPIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykZMAS","005Ff000001F2fFIAS","false","a0FFf000000CykZ","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00164","a00Ff000003QOthIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykaMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyka","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2018-12-24","0.0","2018-12-24","HOU/DEL/0223/00175","a00Ff000003QOtsIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykbMAC","005Ff000001F2fFIAS","false","a0FFf000000Cykb","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2016-12-06","0.0","2016-12-06","HOU/DEL/0223/00163","a00Ff000003QOtgIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykcMAC","005Ff000001F2fFIAS","false","a0FFf000000Cykc","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2015-10-03","8.416234E7","2015-10-03","HOU/DEL/0223/00156","a00Ff000003QOtZIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykdMAC","005Ff000001F2fFIAS","false","a0FFf000000Cykd","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00174","a00Ff000003QOtrIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykeMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyke","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00147","a00Ff000003QOtQIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykfMAC","005Ff000001F2fFIAS","false","a0FFf000000Cykf","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2015-01-27","0.0","2015-01-27","HOU/DEL/0223/00155","a00Ff000003QOtYIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykgMAC","005Ff000001F2fFIAS","false","a0FFf000000Cykg","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2015-01-29","0.0","2015-01-29","HOU/DEL/0223/00145","a00Ff000003QOtOIAW","","","","Monthly","0.0","Yes"
"a0FFf000000CykhMAC","005Ff000001F2fFIAS","false","a0FFf000000Cykh","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2020-11-06","2370228.0","2020-11-06","HOU/DEL/0223/00178","a00Ff000003QOtvIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykiMAC","005Ff000001F2fFIAS","false","a0FFf000000Cyki","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","2015-12-09","77312.0","2015-12-09","HOU/DEL/0223/00172","a00Ff000003QOtpIAG","","","","Monthly","0.0","Yes"
"a0FFf000000CykjMAC","005Ff000001F2fFIAS","false","a0FFf000000Cykj","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","005Ff000001F2fFIAS","2023-05-22T13:18:08.000Z","","","0.0","","","0.0","","","","HOU/DEL/0223/00171","a00Ff000003QOtoIAG","","","","Monthly","0.0","Yes"
